Date,EAFE Standard Core
12/31/1969,100
1/30/1970,98.624
2/27/1970,96.097
3/31/1970,97.34
4/30/1970,88.966
5/29/1970,84.28
6/30/1970,85.85
7/31/1970,89.003
8/31/1970,89.103
9/30/1970,89.493
10/30/1970,88.447
11/30/1970,84.37
12/31/1970,85.872
1/29/1971,89.074
2/26/1971,89.582
3/31/1971,93.166
4/30/1971,96.479
5/31/1971,98
6/30/1971,100.03
7/30/1971,103.987
8/31/1971,102.23
9/30/1971,100.387
10/29/1971,96.91
11/30/1971,99.785
12/31/1971,108.315
1/31/1972,114.28
2/29/1972,121.438
3/31/1972,125.089
4/28/1972,127.74
5/31/1972,131.544
6/30/1972,127.709
7/31/1972,134.261
8/31/1972,135.425
9/29/1972,130.682
10/31/1972,131.726
11/30/1972,140.057
12/29/1972,144.366
1/31/1973,146.515
2/28/1973,158.266
3/30/1973,158.9
4/30/1973,149.629
5/31/1973,152.893
6/29/1973,156.28
7/31/1973,153.965
8/31/1973,145.764
9/28/1973,144.402
10/31/1973,147.133
11/30/1973,125.598
12/31/1973,120.087
1/31/1974,120.546
2/28/1974,124.179
3/29/1974,120.589
4/30/1974,123.443
5/31/1974,118.25
6/28/1974,112.519
7/31/1974,106.441
8/30/1974,95.109
9/30/1974,87.837
10/31/1974,88.243
11/29/1974,90.666
12/31/1974,89.348
1/31/1975,104.898
2/28/1975,118.317
3/31/1975,116.634
4/30/1975,121.732
5/30/1975,120.392
6/30/1975,115.292
7/31/1975,110.148
8/29/1975,109.599
9/30/1975,104.233
10/31/1975,112.835
11/28/1975,115.135
12/31/1975,117.235
1/30/1976,123.044
2/27/1976,121.721
3/31/1976,119.289
4/30/1976,118.368
5/31/1976,114.8
6/30/1976,116.354
7/30/1976,114.616
8/31/1976,114.313
9/30/1976,111.958
10/29/1976,104.441
11/30/1976,105.343
12/31/1976,116.809
1/31/1977,115.735
2/28/1977,117.902
3/31/1977,117.883
4/29/1977,120.929
5/31/1977,120.034
6/30/1977,122.314
7/29/1977,120.069
8/31/1977,124.962
9/30/1977,128.266
10/31/1977,131.047
11/30/1977,129.509
12/30/1977,133.879
1/31/1978,135.148
2/28/1978,136.251
3/31/1978,145.718
4/28/1978,144.2
5/31/1978,146.679
6/30/1978,152.821
7/31/1978,165.629
8/31/1978,168.493
9/29/1978,173.008
10/31/1978,182.417
11/30/1978,164.946
12/29/1978,172.59
1/31/1979,173.109
2/28/1979,171.802
3/30/1979,175.089
4/30/1979,173.863
5/31/1979,169.707
6/29/1979,172.174
7/31/1979,173.612
8/31/1979,177.216
9/28/1979,184.391
10/31/1979,169.092
11/30/1979,170.592
12/31/1979,175.723
1/31/1980,183.578
2/29/1980,182.173
3/31/1980,162.171
4/30/1980,176.809
5/30/1980,184.339
6/30/1980,195.379
7/31/1980,193.686
8/29/1980,199.665
9/30/1980,205.885
10/31/1980,213.826
11/28/1980,208.799
12/31/1980,209.132
1/30/1981,205.558
2/27/1981,202.165
3/31/1981,208.775
4/30/1981,213.768
5/29/1981,204.124
6/30/1981,204.948
7/31/1981,196.045
8/31/1981,200.068
9/30/1981,179.568
10/30/1981,181.917
11/30/1981,201.493
12/31/1981,198.986
1/29/1982,197.04
2/26/1982,183.921
3/31/1982,174.436
4/30/1982,185.156
5/31/1982,182.166
6/30/1982,167.972
7/30/1982,165.481
8/31/1982,165.043
9/30/1982,163.468
10/29/1982,163.652
11/30/1982,176.155
12/31/1982,189.778
1/31/1983,187.65
2/28/1983,192.349
3/31/1983,199.335
4/29/1983,210.22
5/31/1983,208.691
6/30/1983,212.964
7/29/1983,212.976
8/31/1983,209.109
9/30/1983,216.755
10/31/1983,216.098
11/30/1983,220.76
12/30/1983,229.467
1/31/1984,239.26
2/29/1984,240.952
3/30/1984,263.088
4/30/1984,258.241
5/31/1984,231.543
6/29/1984,230.793
7/31/1984,215.545
8/31/1984,233.356
9/28/1984,230.86
10/31/1984,236.197
11/30/1984,236.656
12/31/1984,240.985
1/31/1985,245.973
2/28/1985,244.103
3/29/1985,262.577
4/30/1985,261.209
5/31/1985,271.831
6/28/1985,278.328
7/31/1985,292.177
8/30/1985,301.036
9/30/1985,318.107
10/31/1985,339.19
11/29/1985,352.533
12/31/1985,368.643
1/31/1986,377.29
2/28/1986,418.452
3/31/1986,476.652
4/30/1986,507.172
5/30/1986,483.954
6/30/1986,516.247
7/31/1986,547.365
8/29/1986,600.592
9/30/1986,593.675
10/31/1986,553.315
11/28/1986,584.556
12/31/1986,614.894
1/30/1987,679.516
2/27/1987,699.189
3/31/1987,755.779
4/30/1987,834.98
5/29/1987,834.239
6/30/1987,806.924
7/31/1987,804.776
8/31/1987,864.374
9/30/1987,850.018
10/30/1987,730.115
11/30/1987,736.457
12/31/1987,757.452
1/29/1988,770.13
2/29/1988,820.635
3/31/1988,870.168
4/29/1988,881.864
5/31/1988,852.687
6/30/1988,829.333
7/29/1988,854.47
8/31/1988,798.042
9/30/1988,832.021
10/31/1988,902.293
11/30/1988,955.061
12/30/1988,959.398
1/31/1989,975.352
2/28/1989,979.409
3/31/1989,959.226
4/28/1989,967.154
5/31/1989,913.599
6/30/1989,897.302
7/31/1989,"1,008.99"
8/31/1989,962.663
9/29/1989,"1,005.50"
10/31/1989,964.105
11/30/1989,"1,011.55"
12/29/1989,"1,047.86"
1/31/1990,"1,007.80"
2/28/1990,936.391
3/30/1990,837.737
4/30/1990,829.999
5/31/1990,923.602
6/29/1990,914.296
7/31/1990,925.963
8/31/1990,834.824
9/28/1990,717.243
10/31/1990,827.711
11/30/1990,777.599
12/31/1990,788.981
1/31/1991,813.173
2/28/1991,899.059
3/29/1991,843.884
4/30/1991,851.008
5/31/1991,858.706
6/28/1991,794.462
7/31/1991,832.296
8/30/1991,814.183
9/30/1991,858.847
10/31/1991,869.773
11/29/1991,827.912
12/31/1991,869.354
1/31/1992,849.522
2/28/1992,817.86
3/31/1992,762.616
4/30/1992,764.947
5/29/1992,814.852
6/30/1992,774.892
7/31/1992,753.705
8/31/1992,799.578
9/30/1992,782.447
10/30/1992,740.167
11/30/1992,745.943
12/31/1992,748.617
1/29/1993,747.347
2/26/1993,768.772
3/31/1993,834.605
4/30/1993,912.588
5/31/1993,930.648
6/30/1993,914.939
7/30/1993,945.803
8/31/1993,995.682
9/30/1993,972.073
10/29/1993,"1,000.85"
11/30/1993,912.19
12/31/1993,976.896
1/31/1994,"1,058.31"
2/28/1994,"1,054.18"
3/31/1994,"1,007.55"
4/29/1994,"1,049.07"
5/31/1994,"1,041.82"
6/30/1994,"1,055.28"
7/29/1994,"1,064.17"
8/31/1994,"1,088.09"
9/30/1994,"1,052.51"
10/31/1994,"1,086.22"
11/30/1994,"1,032.70"
12/30/1994,"1,037.86"
1/31/1995,996.67
2/28/1995,992.45
3/31/1995,"1,052.89"
4/28/1995,"1,091.01"
5/31/1995,"1,076.54"
6/30/1995,"1,056.17"
7/31/1995,"1,120.42"
8/31/1995,"1,076.25"
9/29/1995,"1,095.80"
10/31/1995,"1,064.88"
11/30/1995,"1,093.06"
12/29/1995,"1,135.63"
1/31/1996,"1,138.87"
2/29/1996,"1,141.23"
3/29/1996,"1,163.96"
4/30/1996,"1,196.30"
5/31/1996,"1,172.77"
6/28/1996,"1,177.85"
7/31/1996,"1,141.88"
8/30/1996,"1,142.83"
9/30/1996,"1,171.65"
10/31/1996,"1,158.11"
11/29/1996,"1,202.61"
12/31/1996,"1,185.57"
1/31/1997,"1,142.58"
2/28/1997,"1,159.75"
3/31/1997,"1,162.40"
4/30/1997,"1,167.03"
5/30/1997,"1,241.39"
6/30/1997,"1,308.28"
7/31/1997,"1,327.92"
8/29/1997,"1,227.21"
9/30/1997,"1,294.42"
10/31/1997,"1,193.35"
11/28/1997,"1,179.63"
12/31/1997,"1,188.39"
1/30/1998,"1,241.20"
2/27/1998,"1,319.25"
3/31/1998,"1,358.27"
4/30/1998,"1,367.39"
5/29/1998,"1,359.14"
6/30/1998,"1,367.81"
7/31/1998,"1,380.06"
8/31/1998,"1,207.45"
9/30/1998,"1,168.77"
10/30/1998,"1,288.93"
11/30/1998,"1,353.32"
12/31/1998,"1,405.04"
1/29/1999,"1,399.24"
2/26/1999,"1,364.23"
3/31/1999,"1,419.51"
4/30/1999,"1,475.36"
5/31/1999,"1,397.72"
6/30/1999,"1,450.56"
7/30/1999,"1,491.97"
8/31/1999,"1,495.71"
9/30/1999,"1,509.06"
10/29/1999,"1,563.88"
11/30/1999,"1,616.56"
12/31/1999,"1,760.04"
1/31/2000,"1,646.62"
2/29/2000,"1,689.34"
3/31/2000,"1,753.16"
4/28/2000,"1,659.28"
5/31/2000,"1,617.13"
6/30/2000,"1,678.61"
7/31/2000,"1,606.61"
8/31/2000,"1,618.94"
9/29/2000,"1,538.51"
10/31/2000,"1,500.60"
11/30/2000,"1,442.76"
12/29/2000,"1,492.41"
1/31/2001,"1,491.30"
2/28/2001,"1,378.20"
3/30/2001,"1,282.99"
4/30/2001,"1,369.47"
5/31/2001,"1,317.21"
6/29/2001,"1,261.50"
7/31/2001,"1,238.01"
8/31/2001,"1,204.49"
9/28/2001,"1,080.95"
10/31/2001,"1,108.34"
11/30/2001,"1,148.35"
